[ 2017-08-08T10:34:23+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=Rose2Personal&a=presonal_new&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.036002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051003s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\Rose2BaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `sys_user` [ RunTime:0.107006s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.006001s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `weixin_userinfo` [ RunTime:0.095006s ]
SQL: SELECT * FROM `weixin_userinfo` WHERE ( `del_flag` = 0 ) AND ( `from_username` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.010000s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_office` [ RunTime:0.072004s ]
SQL: SELECT `name` FROM `sys_office` WHERE ( `del_flag` = 0 ) AND ( `id` = 'a721bdccfcb44571a48df2065950d05d' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `device_consume_rec` [ RunTime:0.115006s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( `create_date` >= '2017-08-08 00:00:00' ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.320018s ]
NOTIC: [2] trim() expects parameter 1 to be string, array given D:\phpStudy\WWW\Rose\Core\Lib\Core\Db.class.php 第 459 行.
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( (`create_date` >= '2017-08')  ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.089005s ]
SQL: SELECT SUM(totals-consume) AS tp_sum FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.015001s ]
SQL: SELECT sum(consume_account) as count,`deivce_command` FROM `device_consume_rec` WHERE ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY deivce_command ORDER BY count desc LIMIT 1   [ RunTime:0.129008s ]
SQL: SHOW COLUMNS FROM `device_info` [ RunTime:0.046002s ]
SQL: SELECT `scan_code` FROM `device_info` WHERE ( `del_flag` = 0 ) AND ( `device_command` = '4051958' ) AND ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SELECT sum(1) as count,drg.online_status FROM device_info di LEFT JOIN device_relation_group drg ON drg.di_id = di.id WHERE ( di.del_flag = 0 ) AND ( drg.del_flag = 0 ) AND ( di.owner_id = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY drg.online_status ORDER BY drg.online_status asc  [ RunTime:0.040003s ]
SQL: SHOW COLUMNS FROM `userefund` [ RunTime:0.029001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `userefund` WHERE ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.019001s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-3.153180s ]
INFO: [ view_template ] --END-- [ RunTime:0.029002s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-3.182182s ]
INFO: [ view_parse ] --END-- [ RunTime:0.475027s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-3.658209s ]
INFO: Run TokenBuild Behavior [ RunTime:-3.671210s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-3.681211s ]
INFO: Run ShowRuntime Behavior [ RunTime:-3.690211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.043003s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-3.701212s ]
INFO: [ view_end ] --END-- [ RunTime:0.005000s ]

[ 2017-08-08T10:34:29+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerPersonal&a=index
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\JuicerBaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `ju_users` [ RunTime:0.060004s ]
SQL: SELECT * FROM `ju_users` WHERE ( `user_status` = 1 ) AND ( `user_type` = 1 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_area` [ RunTime:0.128007s ]
SQL: SELECT * FROM `ju_area` WHERE ( `id` = '1' ) LIMIT 1   [ RunTime:0.000000s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.038002s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_alipay_rec` [ RunTime:0.010001s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.018001s ]
SQL: SELECT di.scan_code,di.area_id,di.device_code,di.device_command,di.id,ju.user_login as ju_name,ja.name as ja_name,di.device_type,di.device_status,di.create_date,di.online_status,di.pay_price,ja.id as ja_id,ju.id as ju_id FROM ju_device_info_detail di LEFT JOIN ju_users ju on ju.id=di.owner_id LEFT JOIN ju_area ja on ja.id=di.area_id WHERE ( di.del_flag = 0 ) ORDER BY create_date DESC  [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.596091s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-1.598091s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051003s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.649094s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.650094s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.652094s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.652094s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.654094s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T10:34:43+08:00 ] ERR: (ThinkException) 无法加载模块:Index
[ 2017-08-08T10:41:51+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [1024] invalid [default store dir]: /tmp/ D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Lotus.php 第 61 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/7b/ce/7bce70a32944baafa6f4e331bba8c925.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/b3/3f/b33f408b21de551f501dbe98258e630b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9f/22/9f22c9b1e5113f9611c9b5f541ddf1aa.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/89/01/8901949195cf19a1203bf1dc5c6998b6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/e4/25/e4253caed4753573fc80a126d0f8f27d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a4/6b/a46bedc3e031df1da6b24a4b9d39b28c.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/19/c3/19c37d0f2a8a5920a9066a9374ad6b93.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/0d/74/0d7438c31090d6131c17a4c69e4ffd5d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/7c/a3/7ca3cc6e98f29e211ae82a5ff5f07ef6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9a/94/9a940074d66633276b7c19d0519cf521.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/95/ca/95cab3fe78db5e3e2a2a0e0897f25e30.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/8a/55/8a554bc637cddcebba89e1e98324f628.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/48/35/4835a9f3886efff0729b680bc14babbe.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/0d/07/0d078b1d2143916ebec052bd13d57b5b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/2d/a4/2da48a1de440512cec950d0ff5416f52.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/16/b0/16b09ba15aaf78871ec9da14aae3e9ce.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9f/cf/9fcf1dd75f5c7c9013cae1fe033db514.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/f2/d8/f2d8b98b7cf586a4a2a03e26e131ab23.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/40/82/408260253400be2027ae5fe8cb928b07.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/c7/fb/c7fb1331c6f6fa5a324d14431311c6f0.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/3b/45/3b45fae224c964175a7d6d8f5a1f9952.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/b6/33/b6333dd88749d2b65de9037cb36af385.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/3e/c5/3ec5d987974e562b891fab2e376ebfa3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a7/cc/a7cc1174e57e20351863b64f39f26f1e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/85/1f/851fc90b2f6f826e47e0b0c2efcd7497.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/50/37/50375aa42e6bc97c52142f31785538e5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/9d/38/9d38588d065b8d40e378ab69cc8518cc.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/e0/70/e070c1f945d819d74d37f93f934697b7.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/95/f2/95f2f84c7c1c0fabf5b0a9b32e811100.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/13/92/13920e542f6206470b854b27e9ba1529.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/2d/0a/2d0aaeaa82340d4442272c79f1706eb0.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/35/79/3579be0449f5a6d0d944b3ce61bfcc55.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/bb/53/bb53dc62fbbe2229d61c32d87d853840.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a9/5f/a95f1596799f1a917402178048d713c2.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/f2/63/f2630bcb2797214b26abbffb2681d682.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/6a/4e/6a4ee52c606cb649f571a698aaad40d5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/c6/0a/c60aa23faa920269ee2c95a6f4c736e3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a4/b2/a4b2f50c46ab6abc42b2d708e4e7614f.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/cf/15/cf154618010fb4f5d116a3b466e70f95.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/57/a9/57a98bda2e7ebdc7f96f0aa4a4a4501e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/42/76/427649144201e29e4ec929fb2f96aeba.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/84/ca/84ca68afa58d7704426fdfa96aa5a8e4.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/92/fb/92fb5deaa8317ebf42e1295cffa63cf1.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/98/ed/98ed383601373ae908e83aa5a6d014b5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/39/12/39121ef42f0bdddba16d78a0f3adcdf0.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a1/ae/a1ae4300e1a12534ba5eaac50600a456.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/09/be/09be0bcffbf93241ef75225a4bce0c97.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/aa/56/aa5625c3d5285c4ab2d72c3bdd76955c.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a6/01/a6015eb541929d3927e771566b94a621.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/8c/09/8c0994798de97d7919d24ab9d68c9c75.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/8c/73/8c7300caae98e32c9f7b59621a0f476e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/d7/b4/d7b4d037cfee7b62022137f78ae923f9.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/de/54/de54611cf9d336a597c2b7cdf94dc86c.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/f2/5f/f25f3d85b0571dab88e8a02fb68000b4.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/cb/6c/cb6c73781170daa859859b50fcf7e3b4.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/f8/69/f869c095b928591c0ea4540fbff72150.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/64/99/64997651f293216ed99c0d43c7fe8ade.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/f1/61/f16198d1162a2d0ef8fea20a9837bd36.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/72/74/727426a1c9be09308e3ee5b56514e4b3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/c2/98/c29885832e4e775f05c6c97bb8429a96.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/6e/79/6e798c24aeaf781f9689fd36458bd30e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/81/61/8161de529160f563e6fa4d78a05dd057.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/76/f9/76f906402366643a1a9ce243031d7e35.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/0e/3d/0e3de5ae476603be61286e864438ff6b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/e6/f8/e6f8763555f97c8fb9f1cd56ba9f8075.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/ac/88/ac888fecc26733201a83fcd848121b02.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/32/e2/32e2d465da1ee454ae925440242dffac.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/15/81/15816cb4a21fdd483a6a0ae0d351df0e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/a5/74/a574421b152287b3a76dfd26908fdd9c.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/5b/f3/5bf372316a17bd1bdcd424cf80b852c3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for /tmp/LtStoreFile/LtAutoloader-token-cache/f5/a3/f5a35d7b89ffc2ae3d08c0a8a3b04bb5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
